Command: /SCRATCH/srivats/vs/IEEE_Book/Practical-UVM-IEEE-Edition/Practical_Applications/soc/tb/uvm/wb_conmax/run/./simv +UVM_TESTNAME=wb_conmax_simple_cmdline_proc +UVM_DUMP_CMDLINE_ARGS +slave_adr_max=16777214 -l dump_cmdline.dat
Chronologic VCS simulator copyright 1991-2019
Contains Synopsys proprietary information.
Compiler version P-2019.06; Runtime version P-2019.06;  Jun 29 13:25 2019
UVM_INFO /global/apps/vcs_2019.06/etc/uvm-ieee/base/uvm_root.svh(460) @ 0: reporter [UVM/RELNOTES] 
  ***********       IMPORTANT RELEASE NOTES         ************

  This implementation of the UVM Library deviates from the 1800.2-2017
  standard.  See the DEVIATIONS.md file contained in the release
  for more details.

----------------------------------------------------------------
Accellera:1800.2-2017:UVM:1.0.Synopsys

All copyright owners for this kit are listed in NOTICE.txt
All Rights Reserved Worldwide
----------------------------------------------------------------

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [DUMPARGS] idx=0 arg=[./simv]
UVM_INFO @ 0: reporter [DUMPARGS] idx=1 arg=[+UVM_TESTNAME=wb_conmax_simple_cmdline_proc]
UVM_INFO @ 0: reporter [DUMPARGS] idx=2 arg=[+UVM_DUMP_CMDLINE_ARGS]
UVM_INFO @ 0: reporter [DUMPARGS] idx=3 arg=[+slave_adr_max=16777214]
UVM_INFO @ 0: reporter [DUMPARGS] idx=4 arg=[-l]
UVM_INFO @ 0: reporter [DUMPARGS] idx=5 arg=[dump_cmdline.dat]
UVM_INFO @ 0: reporter [RNTST] Running test wb_conmax_simple_cmdline_proc...
SLAVE ADR = 00fffffe
-------------------------------------------------------
Name                      Type           Size  Value   
-------------------------------------------------------
master_configuration[00]  wb_config      -     @251    
  port_size               sizes_e        32    DWORD   
  granularity             sizes_e        32    BYTE    
  cycles                  cycle_types_e  32    CLASSIC 
  max_n_wss               integral       32    'h5     
  min_addr                integral       32    'h0     
  max_addr                integral       32    'hfffffe
-------------------------------------------------------
-------------------------------------------------------
Name                      Type           Size  Value   
-------------------------------------------------------
master_configuration[01]  wb_config      -     @261    
  port_size               sizes_e        32    DWORD   
  granularity             sizes_e        32    BYTE    
  cycles                  cycle_types_e  32    CLASSIC 
  max_n_wss               integral       32    'h5     
  min_addr                integral       32    'h0     
  max_addr                integral       32    'hfffffe
-------------------------------------------------------
-------------------------------------------------------
Name                      Type           Size  Value   
-------------------------------------------------------
master_configuration[02]  wb_config      -     @262    
  port_size               sizes_e        32    DWORD   
  granularity             sizes_e        32    BYTE    
  cycles                  cycle_types_e  32    CLASSIC 
  max_n_wss               integral       32    'h5     
  min_addr                integral       32    'h0     
  max_addr                integral       32    'hfffffe
-------------------------------------------------------
-------------------------------------------------------
Name                      Type           Size  Value   
-------------------------------------------------------
master_configuration[03]  wb_config      -     @263    
  port_size               sizes_e        32    DWORD   
  granularity             sizes_e        32    BYTE    
  cycles                  cycle_types_e  32    CLASSIC 
  max_n_wss               integral       32    'h5     
  min_addr                integral       32    'h0     
  max_addr                integral       32    'hfffffe
-------------------------------------------------------
-------------------------------------------------------
Name                      Type           Size  Value   
-------------------------------------------------------
master_configuration[04]  wb_config      -     @264    
  port_size               sizes_e        32    DWORD   
  granularity             sizes_e        32    BYTE    
  cycles                  cycle_types_e  32    CLASSIC 
